{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fnil\fcharset0 HelveticaNeue-Bold;}
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7663);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7664);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7665);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7666);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7667);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7668);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7669);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7670);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7671);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7672);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7673);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7674);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7675);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7676);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7677);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7678);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7679);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7680);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7681);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7682);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7683);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7684);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7685);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7686);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7687);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7688);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7689);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7690);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7691);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7692);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7693);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7694);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7695);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7696);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7697);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7698);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7699);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7700);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7701);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7702);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7703);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7704);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7705);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7706);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7707);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7708);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7709);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7710);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7711);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7712);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7713);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7714);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7715);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7716);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7717);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7718);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7719);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7720);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7721);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7722);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7723);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7724);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7725);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7726);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7727);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7728);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7729);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7730);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7731);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7732);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7733);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7734);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7735);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7736);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7737);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7738);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7739);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7740);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7741);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7742);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7743);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7744);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7745);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7746);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7747);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7748);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7749);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7750);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7751);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7752);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7753);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7754);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7755);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7756);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7757);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7758);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7759);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7760);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7761);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7762);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7763);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7764);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7765);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7766);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7767);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7768);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7769);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7770);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7771);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7772);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7773);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7774);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7775);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7776);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7777);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7778);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7779);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7780);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7781);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7782);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7783);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7784);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7785);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7786);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7787);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7788);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7789);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7790);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7791);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7792);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7793);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7794);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7795);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7796);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7797);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7798);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7799);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7800);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7801);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7802);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7803);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7804);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7805);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7806);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7807);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7808);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7809);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7810);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7811);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7812);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7813);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7814);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7815);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7816);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7817);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7818);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7819);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7820);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7821);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7822);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7823);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7824);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7825);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7826);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7827);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7828);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7829);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7830);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7831);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7832);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7833);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7834);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7835);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7836);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7837);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7838);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7839);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7840);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7841);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7842);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7843);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7844);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7845);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7846);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7847);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7848);\
